timeframe,setup,rr,feature,mode,pct,threshold,trades_train,win_rate_train_num,win_rate_train,delta_vs_base_train_num,delta_vs_base_train,trades_test,win_rate_test_num,win_rate_test,delta_vs_base_test_num,delta_vs_base_test
1h,PFR,1.0,bars_since_new_high,high,40,4.0,164,47.5609756097561,"47,6%",-1.3942482708409187,"-1,4%",47,36.17021276595745,"36,2%",-7.877406281661592,"-7,9%"
1h,PFR,1.0,context_bars_since_extreme,high,40,4.0,164,47.5609756097561,"47,6%",-1.3942482708409187,"-1,4%",47,36.17021276595745,"36,2%",-7.877406281661592,"-7,9%"
1h,PFR,1.0,range_pct,low,40,0.6220451570452872,134,46.26865671641791,"46,3%",-2.6865671641791096,"-2,7%",45,35.55555555555556,"35,6%",-8.492063492063487,"-8,5%"
1h,PFR,1.0,rsi,low,50,62.19126365909192,168,50.0,"50,0%",1.0447761194029823,"1,0%",48,35.41666666666667,"35,4%",-8.630952380952372,"-8,6%"
1h,PFR,1.0,ret_3_pct,low,60,0.13271201002746033,201,48.756218905472636,"48,8%",-0.19900497512438164,"-0,2%",49,34.69387755102041,"34,7%",-9.353741496598637,"-9,4%"
1h,PFR,1.0,ret_3_pct,low,50,0.0350147402876643,168,51.19047619047619,"51,2%",2.235252309879172,"2,2%",40,32.5,"32,5%",-11.547619047619044,"-11,5%"
1h,PFR,1.5,rsi,high,60,60.10552793579742,193,38.860103626943,"38,9%",-2.754803205355138,"-2,8%",49,42.857142857142854,"42,9%",8.289241622574956,"8,3%"
1h,PFR,1.5,ret_3_pct,high,50,0.03504091594248575,161,40.993788819875775,"41,0%",-0.6211180124223645,"-0,6%",43,41.86046511627907,"41,9%",7.292563881711175,"7,3%"
1h,PFR,1.5,pullback_from_new_high_atr,low,50,1.053029914424444,161,40.993788819875775,"41,0%",-0.6211180124223645,"-0,6%",46,41.30434782608695,"41,3%",6.736446591519055,"6,7%"
1h,PFR,1.5,context_pullback_atr,low,50,1.053029914424444,161,40.993788819875775,"41,0%",-0.6211180124223645,"-0,6%",46,41.30434782608695,"41,3%",6.736446591519055,"6,7%"
1h,PFR,1.5,pullback_from_new_high_atr,low,60,1.2590976263064255,193,38.860103626943,"38,9%",-2.754803205355138,"-2,8%",51,39.21568627450981,"39,2%",4.647785039941908,"4,6%"
1h,PFR,1.5,context_pullback_atr,low,60,1.2590976263064255,193,38.860103626943,"38,9%",-2.754803205355138,"-2,8%",51,39.21568627450981,"39,2%",4.647785039941908,"4,6%"
1h,PFR,1.5,vol_z,high,60,-0.44532497812743205,193,44.04145077720207,"44,0%",2.4265439449039334,"2,4%",57,38.59649122807017,"38,6%",4.028589993502273,"4,0%"
1h,PFR,1.5,pos_in_range_n,high,50,0.7905788885737002,161,41.61490683229814,"41,6%",0.0,"0,0%",47,38.297872340425535,"38,3%",3.7299711058576364,"3,7%"
1h,PFR,1.5,bars_since_new_high,low,60,4.0,199,39.698492462311556,"39,7%",-1.9164143699865832,"-1,9%",47,38.297872340425535,"38,3%",3.7299711058576364,"3,7%"
1h,PFR,1.5,context_bars_since_extreme,low,60,4.0,199,39.698492462311556,"39,7%",-1.9164143699865832,"-1,9%",47,38.297872340425535,"38,3%",3.7299711058576364,"3,7%"
1h,PFR,1.5,pos_in_range_n,high,60,0.7511204481792714,193,41.45077720207254,"41,5%",-0.16412963022560234,"-0,2%",55,38.18181818181819,"38,2%",3.6139169472502886,"3,6%"
1h,PFR,1.5,pullback_from_new_high_pct,low,40,0.7096803536979354,129,41.86046511627907,"41,9%",0.24555828398093382,"0,2%",53,37.735849056603776,"37,7%",3.1679478220358774,"3,2%"
1h,PFR,1.5,context_pullback_pct,low,40,0.7096803536979354,129,41.86046511627907,"41,9%",0.24555828398093382,"0,2%",53,37.735849056603776,"37,7%",3.1679478220358774,"3,2%"
1h,PFR,1.5,pullback_from_new_high_pct,low,60,0.9324217876309937,193,40.41450777202073,"40,4%",-1.2003990602774124,"-1,2%",61,37.704918032786885,"37,7%",3.137016798218987,"3,1%"
1h,PFR,1.5,context_pullback_pct,low,60,0.9324217876309937,193,40.41450777202073,"40,4%",-1.2003990602774124,"-1,2%",61,37.704918032786885,"37,7%",3.137016798218987,"3,1%"
1h,PFR,1.5,body,high,50,80.70000000000073,161,47.20496894409938,"47,2%",5.590062111801238,"5,6%",69,37.68115942028986,"37,7%",3.1132581857219606,"3,1%"
1h,PFR,1.5,lower_wick,high,40,143.8,129,41.08527131782946,"41,1%",-0.52963551446868,"-0,5%",56,37.5,"37,5%",2.9320987654321016,"2,9%"
1h,PFR,1.5,slope_strength,high,60,0.10149616353194678,193,42.487046632124354,"42,5%",0.8721397998262148,"0,9%",40,37.5,"37,5%",2.9320987654321016,"2,9%"
1h,PFR,1.5,upper_wick_pct,high,60,0.08054750629713014,193,41.45077720207254,"41,5%",-0.16412963022560234,"-0,2%",40,37.5,"37,5%",2.9320987654321016,"2,9%"
1h,PFR,1.5,pullback_from_new_high_pct,low,50,0.810380194633018,161,38.50931677018634,"38,5%",-3.1055900621118013,"-3,1%",59,37.28813559322034,"37,3%",2.7202343586524407,"2,7%"
1h,PFR,1.5,context_pullback_pct,low,50,0.810380194633018,161,38.50931677018634,"38,5%",-3.1055900621118013,"-3,1%",59,37.28813559322034,"37,3%",2.7202343586524407,"2,7%"
1h,PFR,1.5,after_new_high_recent_flag,high,10,1.0,215,33.02325581395349,"33,0%",-8.591651018344649,"-8,6%",51,37.254901960784316,"37,3%",2.687000726216418,"2,7%"
1h,PFR,1.5,after_new_high_recent_flag,high,15,1.0,215,33.02325581395349,"33,0%",-8.591651018344649,"-8,6%",51,37.254901960784316,"37,3%",2.687000726216418,"2,7%"
1h,PFR,1.5,after_new_high_recent_flag,high,20,1.0,215,33.02325581395349,"33,0%",-8.591651018344649,"-8,6%",51,37.254901960784316,"37,3%",2.687000726216418,"2,7%"
1h,PFR,1.5,after_new_high_recent_flag,high,25,1.0,215,33.02325581395349,"33,0%",-8.591651018344649,"-8,6%",51,37.254901960784316,"37,3%",2.687000726216418,"2,7%"
1h,PFR,1.5,after_new_high_recent_flag,high,30,1.0,215,33.02325581395349,"33,0%",-8.591651018344649,"-8,6%",51,37.254901960784316,"37,3%",2.687000726216418,"2,7%"
1h,PFR,1.5,after_new_high_recent_flag,high,40,1.0,215,33.02325581395349,"33,0%",-8.591651018344649,"-8,6%",51,37.254901960784316,"37,3%",2.687000726216418,"2,7%"
1h,PFR,1.5,after_new_high_recent_flag,high,50,1.0,215,33.02325581395349,"33,0%",-8.591651018344649,"-8,6%",51,37.254901960784316,"37,3%",2.687000726216418,"2,7%"
1h,PFR,1.5,after_new_high_recent_flag,high,60,1.0,215,33.02325581395349,"33,0%",-8.591651018344649,"-8,6%",51,37.254901960784316,"37,3%",2.687000726216418,"2,7%"
1h,PFR,1.5,context_after_extreme_flag_v2,high,10,1.0,215,33.02325581395349,"33,0%",-8.591651018344649,"-8,6%",51,37.254901960784316,"37,3%",2.687000726216418,"2,7%"
1h,PFR,1.5,context_after_extreme_flag_v2,high,15,1.0,215,33.02325581395349,"33,0%",-8.591651018344649,"-8,6%",51,37.254901960784316,"37,3%",2.687000726216418,"2,7%"
1h,PFR,1.5,context_after_extreme_flag_v2,high,20,1.0,215,33.02325581395349,"33,0%",-8.591651018344649,"-8,6%",51,37.254901960784316,"37,3%",2.687000726216418,"2,7%"
1h,PFR,1.5,context_after_extreme_flag_v2,high,25,1.0,215,33.02325581395349,"33,0%",-8.591651018344649,"-8,6%",51,37.254901960784316,"37,3%",2.687000726216418,"2,7%"
1h,PFR,1.5,context_after_extreme_flag_v2,high,30,1.0,215,33.02325581395349,"33,0%",-8.591651018344649,"-8,6%",51,37.254901960784316,"37,3%",2.687000726216418,"2,7%"
1h,PFR,1.5,context_after_extreme_flag_v2,high,40,1.0,215,33.02325581395349,"33,0%",-8.591651018344649,"-8,6%",51,37.254901960784316,"37,3%",2.687000726216418,"2,7%"
1h,PFR,1.5,context_after_extreme_flag_v2,high,50,1.0,215,33.02325581395349,"33,0%",-8.591651018344649,"-8,6%",51,37.254901960784316,"37,3%",2.687000726216418,"2,7%"
1h,PFR,1.5,context_after_extreme_flag_v2,high,60,1.0,215,33.02325581395349,"33,0%",-8.591651018344649,"-8,6%",51,37.254901960784316,"37,3%",2.687000726216418,"2,7%"
1h,PFR,1.5,lower_wick,high,60,81.76000000000059,193,41.968911917098445,"42,0%",0.35400508480030624,"0,4%",70,37.142857142857146,"37,1%",2.5749559082892475,"2,6%"
1h,PFR,1.5,body,high,40,110.94000000000086,129,48.837209302325576,"48,8%",7.2223024700274365,"7,2%",62,37.096774193548384,"37,1%",2.528872958980486,"2,5%"
1h,PFR,1.5,body,high,60,54.7,193,46.63212435233161,"46,6%",5.017217520033469,"5,0%",73,36.986301369863014,"37,0%",2.4184001352951157,"2,4%"
1h,PFR,1.5,upper_wick_pct,low,60,0.13143585046875164,193,39.89637305699482,"39,9%",-1.718533775303321,"-1,7%",57,36.84210526315789,"36,8%",2.274204028589992,"2,3%"
1h,PFR,1.5,clv,high,60,0.8267522553782096,193,42.487046632124354,"42,5%",0.8721397998262148,"0,9%",52,36.53846153846153,"36,5%",1.9705603038936346,"2,0%"
1h,PFR,1.5,clv,high,50,0.8576296033401979,161,40.993788819875775,"41,0%",-0.6211180124223645,"-0,6%",44,36.36363636363637,"36,4%",1.7957351290684684,"1,8%"
1h,PFR,1.5,body_pct,high,60,0.18072295896955215,193,45.59585492227979,"45,6%",3.980948089981652,"4,0%",47,36.17021276595745,"36,2%",1.602311531389553,"1,6%"
1h,PFR,1.5,ret_1_pct,high,60,0.18105016111102046,193,45.59585492227979,"45,6%",3.980948089981652,"4,0%",47,36.17021276595745,"36,2%",1.602311531389553,"1,6%"
1h,PFR,1.5,vol_z,high,50,-0.267521786853665,161,45.962732919254655,"46,0%",4.347826086956516,"4,3%",47,36.17021276595745,"36,2%",1.602311531389553,"1,6%"
1h,PFR,1.5,upper_wick_pct,low,50,0.10626524120027314,161,40.993788819875775,"41,0%",-0.6211180124223645,"-0,6%",53,35.84905660377358,"35,8%",1.2811553692056847,"1,3%"
1h,PFR,1.5,ret_3_pct,high,60,-0.03358373133058643,193,42.487046632124354,"42,5%",0.8721397998262148,"0,9%",53,35.84905660377358,"35,8%",1.2811553692056847,"1,3%"
1h,PFR,1.5,clv,low,60,0.8816585081612031,193,42.487046632124354,"42,5%",0.8721397998262148,"0,9%",45,35.55555555555556,"35,6%",0.9876543209876587,"1,0%"
1h,PFR,1.5,lower_wick,high,50,110.5,161,42.857142857142854,"42,9%",1.2422360248447148,"1,2%",65,35.38461538461539,"35,4%",0.8167141500474884,"0,8%"
1h,PFR,1.5,ret_5_pct,high,60,0.35768098894303435,193,38.34196891191709,"38,3%",-3.2729379203810467,"-3,3%",40,35.0,"35,0%",0.4320987654321016,"0,4%"
1h,PFR,1.5,range,high,50,267.75,161,42.857142857142854,"42,9%",1.2422360248447148,"1,2%",72,34.72222222222222,"34,7%",0.154320987654323,"0,2%"
1h,PFR,1.5,upper_wick,high,40,46.41999999999971,129,42.63565891472868,"42,6%",1.0207520824305405,"1,0%",49,34.69387755102041,"34,7%",0.12597631645250829,"0,1%"
1h,PFR,1.5,atr,high,50,314.05268314215675,161,42.857142857142854,"42,9%",1.2422360248447148,"1,2%",78,34.61538461538461,"34,6%",0.04748338081671477,"0,0%"
1h,PFR,1.5,range,high,60,214.8,193,45.59585492227979,"45,6%",3.980948089981652,"4,0%",78,34.61538461538461,"34,6%",0.04748338081671477,"0,0%"
1h,PFR,1.5,sma8,high,40,41065.625,129,44.18604651162791,"44,2%",2.571139679329768,"2,6%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,sma8,high,50,35706.51875,161,45.3416149068323,"45,3%",3.7267080745341588,"3,7%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,sma8,high,60,28121.705,193,46.63212435233161,"46,6%",5.017217520033469,"5,0%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,sma80,high,40,39512.4475,129,44.18604651162791,"44,2%",2.571139679329768,"2,6%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,sma80,high,50,34661.965625,161,45.3416149068323,"45,3%",3.7267080745341588,"3,7%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,sma80,high,60,27405.479000000003,193,46.1139896373057,"46,1%",4.499082805007561,"4,5%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,atr,high,60,237.07132522272954,193,43.523316062176164,"43,5%",1.9084092298780249,"1,9%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,rolling_high_20,high,40,41661.9,129,44.96124031007752,"45,0%",3.346333477779382,"3,3%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,rolling_high_20,high,50,36594.0,161,45.3416149068323,"45,3%",3.7267080745341588,"3,7%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,rolling_high_20,high,60,28463.18,193,46.63212435233161,"46,6%",5.017217520033469,"5,0%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,rolling_low_20,high,40,39139.0,129,44.18604651162791,"44,2%",2.571139679329768,"2,6%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,rolling_low_20,high,50,33861.0,161,45.962732919254655,"46,0%",4.347826086956516,"4,3%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,rolling_low_20,high,60,27166.68,193,46.63212435233161,"46,6%",5.017217520033469,"5,0%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,new_high_event,high,10,0.0,322,41.61490683229814,"41,6%",0.0,"0,0%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,new_high_event,high,15,0.0,322,41.61490683229814,"41,6%",0.0,"0,0%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,new_high_event,high,20,0.0,322,41.61490683229814,"41,6%",0.0,"0,0%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,new_high_event,high,25,0.0,322,41.61490683229814,"41,6%",0.0,"0,0%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,new_high_event,high,30,0.0,322,41.61490683229814,"41,6%",0.0,"0,0%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,new_high_event,high,40,0.0,322,41.61490683229814,"41,6%",0.0,"0,0%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,new_high_event,high,50,0.0,322,41.61490683229814,"41,6%",0.0,"0,0%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,new_high_event,high,60,0.0,322,41.61490683229814,"41,6%",0.0,"0,0%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,last_new_high,high,40,41739.7,129,44.96124031007752,"45,0%",3.346333477779382,"3,3%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,last_new_high,high,50,37107.75,161,44.72049689440994,"44,7%",3.1055900621118013,"3,1%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,last_new_high,high,60,28463.18,193,46.63212435233161,"46,6%",5.017217520033469,"5,0%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,after_new_high_recent_flag,low,40,1.0,322,41.61490683229814,"41,6%",0.0,"0,0%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,after_new_high_recent_flag,low,50,1.0,322,41.61490683229814,"41,6%",0.0,"0,0%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,after_new_high_recent_flag,low,60,1.0,322,41.61490683229814,"41,6%",0.0,"0,0%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,context_after_extreme_flag_v2,low,40,1.0,322,41.61490683229814,"41,6%",0.0,"0,0%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,context_after_extreme_flag_v2,low,50,1.0,322,41.61490683229814,"41,6%",0.0,"0,0%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,context_after_extreme_flag_v2,low,60,1.0,322,41.61490683229814,"41,6%",0.0,"0,0%",81,34.5679012345679,"34,6%",0.0,"0,0%"
1h,PFR,1.5,range,high,40,353.29999999999995,129,44.18604651162791,"44,2%",2.571139679329768,"2,6%",61,34.42622950819672,"34,4%",-0.14167172637117886,"-0,1%"
1h,PFR,1.5,dist_to_high_n_pct,low,50,0.7214983506230532,161,43.47826086956522,"43,5%",1.8633540372670794,"1,9%",61,34.42622950819672,"34,4%",-0.14167172637117886,"-0,1%"
1h,PFR,1.5,dist_to_high_n_pct,low,60,0.8189122060201598,193,41.45077720207254,"41,5%",-0.16412963022560234,"-0,2%",67,34.32835820895522,"34,3%",-0.23954302561267582,"-0,2%"
1h,PFR,1.5,atr,high,40,384.2181694364948,129,41.86046511627907,"41,9%",0.24555828398093382,"0,2%",70,34.285714285714285,"34,3%",-0.28218694885361373,"-0,3%"
1h,PFR,1.5,ret_5_pct,low,40,0.35768098894303435,129,46.51162790697674,"46,5%",4.896721074678602,"4,9%",41,34.146341463414636,"34,1%",-0.4215597711532624,"-0,4%"
1h,PFR,1.5,lower_wick_pct,low,50,0.29260307779147143,161,45.962732919254655,"46,0%",4.347826086956516,"4,3%",53,33.9622641509434,"34,0%",-0.6056370836245009,"-0,6%"
1h,PFR,1.5,slope_strength,low,60,0.15581070944141034,193,40.932642487046635,"40,9%",-0.6822643452515038,"-0,7%",56,33.92857142857143,"33,9%",-0.6393298059964678,"-0,6%"
1h,PFR,1.5,atr_pct,low,60,0.8919087537813836,193,44.04145077720207,"44,0%",2.4265439449039334,"2,4%",74,33.78378378378378,"33,8%",-0.784117450784116,"-0,8%"
1h,PFR,1.5,new_high_event,low,10,0.0,295,39.32203389830509,"39,3%",-2.2928729339930527,"-2,3%",72,33.33333333333333,"33,3%",-1.2345679012345698,"-1,2%"
1h,PFR,1.5,new_high_event,low,15,0.0,295,39.32203389830509,"39,3%",-2.2928729339930527,"-2,3%",72,33.33333333333333,"33,3%",-1.2345679012345698,"-1,2%"
1h,PFR,1.5,new_high_event,low,20,0.0,295,39.32203389830509,"39,3%",-2.2928729339930527,"-2,3%",72,33.33333333333333,"33,3%",-1.2345679012345698,"-1,2%"
1h,PFR,1.5,new_high_event,low,25,0.0,295,39.32203389830509,"39,3%",-2.2928729339930527,"-2,3%",72,33.33333333333333,"33,3%",-1.2345679012345698,"-1,2%"
1h,PFR,1.5,new_high_event,low,30,0.0,295,39.32203389830509,"39,3%",-2.2928729339930527,"-2,3%",72,33.33333333333333,"33,3%",-1.2345679012345698,"-1,2%"
1h,PFR,1.5,new_high_event,low,40,0.0,295,39.32203389830509,"39,3%",-2.2928729339930527,"-2,3%",72,33.33333333333333,"33,3%",-1.2345679012345698,"-1,2%"
1h,PFR,1.5,new_high_event,low,50,0.0,295,39.32203389830509,"39,3%",-2.2928729339930527,"-2,3%",72,33.33333333333333,"33,3%",-1.2345679012345698,"-1,2%"
1h,PFR,1.5,new_high_event,low,60,0.0,295,39.32203389830509,"39,3%",-2.2928729339930527,"-2,3%",72,33.33333333333333,"33,3%",-1.2345679012345698,"-1,2%"
1h,PFR,1.5,dist_to_low_n_pct,low,60,3.3031564169967442,193,43.523316062176164,"43,5%",1.9084092298780249,"1,9%",69,33.33333333333333,"33,3%",-1.2345679012345698,"-1,2%"
1h,PFR,1.5,upper_wick,high,50,32.0,163,42.331288343558285,"42,3%",0.7163815112601455,"0,7%",60,33.33333333333333,"33,3%",-1.2345679012345698,"-1,2%"
1h,PFR,1.5,dist_to_high_n_pct,low,40,0.5972368707486417,129,45.73643410852713,"45,7%",4.1215272762289885,"4,1%",51,33.33333333333333,"33,3%",-1.2345679012345698,"-1,2%"
1h,PFR,1.5,lower_wick_pct,low,60,0.3426958839283675,193,44.04145077720207,"44,0%",2.4265439449039334,"2,4%",64,32.8125,"32,8%",-1.7554012345678984,"-1,8%"
1h,PFR,1.5,dist_to_low_n_pct,low,50,2.8161602207227485,161,43.47826086956522,"43,5%",1.8633540372670794,"1,9%",64,32.8125,"32,8%",-1.7554012345678984,"-1,8%"
1h,PFR,1.5,range_pct,low,60,0.8847204040668963,193,40.41450777202073,"40,4%",-1.2003990602774124,"-1,2%",61,32.78688524590164,"32,8%",-1.7810159886662618,"-1,8%"
1h,PFR,1.5,range_pct,low,50,0.7406220065841391,161,40.993788819875775,"41,0%",-0.6211180124223645,"-0,6%",55,32.72727272727273,"32,7%",-1.8406285072951718,"-1,8%"
1h,PFR,1.5,slope_strength,low,50,0.12608123173678304,161,41.61490683229814,"41,6%",0.0,"0,0%",52,32.69230769230769,"32,7%",-1.875593542260205,"-1,9%"
1h,PFR,1.5,ret_5_pct,low,50,0.5015715303607782,161,47.20496894409938,"47,2%",5.590062111801238,"5,6%",53,32.075471698113205,"32,1%",-2.4924295364546936,"-2,5%"
1h,PFR,1.5,pullback_from_new_high_atr,high,60,0.8585152646223818,193,40.932642487046635,"40,9%",-0.6822643452515038,"-0,7%",44,31.818181818181817,"31,8%",-2.749719416386082,"-2,7%"
1h,PFR,1.5,context_pullback_atr,high,60,0.8585152646223818,193,40.932642487046635,"40,9%",-0.6822643452515038,"-0,7%",44,31.818181818181817,"31,8%",-2.749719416386082,"-2,7%"
1h,PFR,1.5,dist_to_sma80_pct,low,60,2.6754192802728127,193,43.005181347150256,"43,0%",1.3902745148521163,"1,4%",63,31.746031746031743,"31,7%",-2.821869488536155,"-2,8%"
1h,PFR,1.5,slope_strength,low,40,0.10149616353194678,129,40.310077519379846,"40,3%",-1.3048293129182937,"-1,3%",41,31.70731707317073,"31,7%",-2.860584161397167,"-2,9%"
1h,PFR,1.5,upper_wick_pct,low,40,0.08054750629713014,129,41.86046511627907,"41,9%",0.24555828398093382,"0,2%",41,31.70731707317073,"31,7%",-2.860584161397167,"-2,9%"
1h,PFR,1.5,rsi,low,60,64.50795143334865,193,41.45077720207254,"41,5%",-0.16412963022560234,"-0,2%",54,31.48148148148148,"31,5%",-3.0864197530864175,"-3,1%"
1h,PFR,1.5,body_pct,low,60,0.3250041466783582,193,38.34196891191709,"38,3%",-3.2729379203810467,"-3,3%",54,31.48148148148148,"31,5%",-3.0864197530864175,"-3,1%"
1h,PFR,1.5,ret_1_pct,low,60,0.32606387787439844,193,38.34196891191709,"38,3%",-3.2729379203810467,"-3,3%",54,31.48148148148148,"31,5%",-3.0864197530864175,"-3,1%"
1h,PFR,1.5,upper_wick,high,60,23.820000000000437,193,41.968911917098445,"42,0%",0.35400508480030624,"0,4%",67,31.343283582089555,"31,3%",-3.2246176524783436,"-3,2%"
1h,PFR,1.5,dist_to_low_n_pct,low,40,2.4122253170444536,129,43.41085271317829,"43,4%",1.7959458808801543,"1,8%",48,31.25,"31,2%",-3.3179012345678984,"-3,3%"
1h,PFR,1.5,ma_gap_pct,low,50,1.5950859754375375,161,38.50931677018634,"38,5%",-3.1055900621118013,"-3,1%",55,30.909090909090907,"30,9%",-3.658810325476992,"-3,7%"
1h,PFR,1.5,ma_gap_pct,low,60,2.302504615757065,193,41.968911917098445,"42,0%",0.35400508480030624,"0,4%",68,30.88235294117647,"30,9%",-3.6855482933914274,"-3,7%"
1h,PFR,1.5,atr_pct,low,50,0.7849868809863159,161,44.099378881987576,"44,1%",2.484472049689437,"2,5%",68,30.88235294117647,"30,9%",-3.6855482933914274,"-3,7%"
1h,PFR,1.5,ret_5_pct,low,60,0.7104765559729342,193,44.559585492227974,"44,6%",2.944678659929835,"2,9%",62,30.64516129032258,"30,6%",-3.9227399442453184,"-3,9%"
1h,PFR,1.5,lower_wick_pct,low,40,0.2343007158217586,129,41.86046511627907,"41,9%",0.24555828398093382,"0,2%",46,30.434782608695656,"30,4%",-4.1331186258722425,"-4,1%"
1h,PFR,1.5,body_pct,low,50,0.2455680144533141,161,38.50931677018634,"38,5%",-3.1055900621118013,"-3,1%",43,30.23255813953488,"30,2%",-4.335343095033018,"-4,3%"
1h,PFR,1.5,ret_1_pct,low,50,0.24617261926371808,161,38.50931677018634,"38,5%",-3.1055900621118013,"-3,1%",43,30.23255813953488,"30,2%",-4.335343095033018,"-4,3%"
1h,PFR,1.5,atr_pct,low,40,0.7033326947936847,129,42.63565891472868,"42,6%",1.0207520824305405,"1,0%",60,30.0,"30,0%",-4.567901234567898,"-4,6%"
1h,PFR,1.5,dist_to_sma80_pct,low,40,1.7620429127982447,129,38.759689922480625,"38,8%",-2.855216909817514,"-2,9%",50,30.0,"30,0%",-4.567901234567898,"-4,6%"
1h,PFR,1.5,vol_z,low,60,-0.05397099774138075,193,37.82383419689119,"37,8%",-3.791072635406948,"-3,8%",47,29.78723404255319,"29,8%",-4.7806671920147075,"-4,8%"
1h,PFR,1.5,bars_since_new_high,high,50,3.0,197,43.14720812182741,"43,1%",1.532301289529272,"1,5%",55,29.09090909090909,"29,1%",-5.4769921436588085,"-5,5%"
1h,PFR,1.5,bars_since_new_high,high,60,3.0,197,43.14720812182741,"43,1%",1.532301289529272,"1,5%",55,29.09090909090909,"29,1%",-5.4769921436588085,"-5,5%"
1h,PFR,1.5,context_bars_since_extreme,high,50,3.0,197,43.14720812182741,"43,1%",1.532301289529272,"1,5%",55,29.09090909090909,"29,1%",-5.4769921436588085,"-5,5%"
1h,PFR,1.5,context_bars_since_extreme,high,60,3.0,197,43.14720812182741,"43,1%",1.532301289529272,"1,5%",55,29.09090909090909,"29,1%",-5.4769921436588085,"-5,5%"
