timeframe,setup,rr,feature,mode,pct,threshold,trades_train,win_rate_train_num,win_rate_train,delta_vs_base_train_num,delta_vs_base_train,trades_test,win_rate_test_num,win_rate_test,delta_vs_base_test_num,delta_vs_base_test
1h,PFR,1.5,dist_to_sma80_pct,low,50,2.1485161420916756,161,41.61490683229814,"41,6%",0.0,"0,0%",59,28.8135593220339,"28,8%",-5.754341912533999,"-5,8%"
1h,PFR,1.5,bars_since_new_high,high,40,4.0,157,42.675159235668794,"42,7%",1.0602524033706544,"1,1%",46,28.26086956521739,"28,3%",-6.307031669350508,"-6,3%"
1h,PFR,1.5,context_bars_since_extreme,high,40,4.0,157,42.675159235668794,"42,7%",1.0602524033706544,"1,1%",46,28.26086956521739,"28,3%",-6.307031669350508,"-6,3%"
1h,PFR,1.5,ret_3_pct,low,60,0.13271331832459318,193,40.41450777202073,"40,4%",-1.2003990602774124,"-1,2%",47,27.659574468085108,"27,7%",-6.908326766482791,"-6,9%"
1h,PFR,1.5,pos_in_range_n,low,60,0.8307747311717052,193,38.860103626943,"38,9%",-2.754803205355138,"-2,8%",44,27.27272727272727,"27,3%",-7.295173961840629,"-7,3%"
1h,PFR,1.5,range_pct,low,40,0.6178358923885037,129,41.08527131782946,"41,1%",-0.52963551446868,"-0,5%",45,26.666666666666668,"26,7%",-7.901234567901231,"-7,9%"
1h,PFR,1.5,ma_gap_pct,low,40,1.244609206256271,129,38.759689922480625,"38,8%",-2.855216909817514,"-2,9%",42,26.190476190476193,"26,2%",-8.377425044091705,"-8,4%"
1h,PFR,1.5,rsi,low,50,62.06400356432208,161,42.2360248447205,"42,2%",0.6211180124223574,"0,6%",45,24.444444444444443,"24,4%",-10.123456790123456,"-10,1%"
1h,PFR,2.0,rsi,high,60,60.02982140081139,187,30.481283422459892,"30,5%",-4.4546140134375385,"-4,5%",47,40.42553191489361,"40,4%",9.656301145662841,"9,7%"
1h,PFR,2.0,pullback_from_new_high_atr,low,50,1.0478573574500691,156,33.33333333333333,"33,3%",-1.6025641025641022,"-1,6%",43,39.53488372093023,"39,5%",8.765652951699462,"8,8%"
1h,PFR,2.0,context_pullback_atr,low,50,1.0478573574500691,156,33.33333333333333,"33,3%",-1.6025641025641022,"-1,6%",43,39.53488372093023,"39,5%",8.765652951699462,"8,8%"
1h,PFR,2.0,ret_3_pct,high,50,0.0338930526985414,156,33.33333333333333,"33,3%",-1.6025641025641022,"-1,6%",42,38.095238095238095,"38,1%",7.326007326007325,"7,3%"
1h,PFR,2.0,pos_in_range_n,high,50,0.7900873322345376,156,33.33333333333333,"33,3%",-1.6025641025641022,"-1,6%",46,36.95652173913043,"37,0%",6.18729096989966,"6,2%"
1h,PFR,2.0,pullback_from_new_high_atr,low,60,1.2590976263064255,187,31.016042780748666,"31,0%",-3.9198546551487645,"-3,9%",49,36.734693877551024,"36,7%",5.965463108320254,"6,0%"
1h,PFR,2.0,context_pullback_atr,low,60,1.2590976263064255,187,31.016042780748666,"31,0%",-3.9198546551487645,"-3,9%",49,36.734693877551024,"36,7%",5.965463108320254,"6,0%"
1h,PFR,2.0,pos_in_range_n,high,60,0.7493333333333334,187,33.155080213903744,"33,2%",-1.7808172219936864,"-1,8%",53,35.84905660377358,"35,8%",5.079825834542813,"5,1%"
1h,PFR,2.0,clv,high,60,0.8205672541857332,187,35.294117647058826,"35,3%",0.35822021116139524,"0,4%",51,35.294117647058826,"35,3%",4.524886877828056,"4,5%"
1h,PFR,2.0,vol_z,high,60,-0.45575153218504233,187,37.967914438502675,"38,0%",3.0320170026052438,"3,0%",54,35.18518518518518,"35,2%",4.415954415954413,"4,4%"
1h,PFR,2.0,clv,high,50,0.8566664627057456,156,33.97435897435898,"34,0%",-0.9615384615384528,"-1,0%",43,34.883720930232556,"34,9%",4.114490161001786,"4,1%"
1h,PFR,2.0,body,high,50,79.95000000000073,156,39.743589743589745,"39,7%",4.807692307692314,"4,8%",66,34.84848484848485,"34,8%",4.079254079254081,"4,1%"
1h,PFR,2.0,body,high,40,109.8,125,42.4,"42,4%",7.464102564102568,"7,5%",61,34.42622950819672,"34,4%",3.6569987389659495,"3,7%"
1h,PFR,2.0,body_pct,high,60,0.18072295896955215,187,36.898395721925134,"36,9%",1.962498286027703,"2,0%",44,34.090909090909086,"34,1%",3.3216783216783163,"3,3%"
1h,PFR,2.0,ret_1_pct,high,60,0.18105016111102046,187,36.898395721925134,"36,9%",1.962498286027703,"2,0%",44,34.090909090909086,"34,1%",3.3216783216783163,"3,3%"
1h,PFR,2.0,pullback_from_new_high_pct,low,40,0.7023214230698991,125,34.4,"34,4%",-0.5358974358974322,"-0,5%",50,34.0,"34,0%",3.23076923076923,"3,2%"
1h,PFR,2.0,context_pullback_pct,low,40,0.7023214230698991,125,34.4,"34,4%",-0.5358974358974322,"-0,5%",50,34.0,"34,0%",3.23076923076923,"3,2%"
1h,PFR,2.0,after_new_high_recent_flag,high,10,1.0,209,27.751196172248804,"27,8%",-7.184701263648627,"-7,2%",50,34.0,"34,0%",3.23076923076923,"3,2%"
1h,PFR,2.0,after_new_high_recent_flag,high,15,1.0,209,27.751196172248804,"27,8%",-7.184701263648627,"-7,2%",50,34.0,"34,0%",3.23076923076923,"3,2%"
1h,PFR,2.0,after_new_high_recent_flag,high,20,1.0,209,27.751196172248804,"27,8%",-7.184701263648627,"-7,2%",50,34.0,"34,0%",3.23076923076923,"3,2%"
1h,PFR,2.0,after_new_high_recent_flag,high,25,1.0,209,27.751196172248804,"27,8%",-7.184701263648627,"-7,2%",50,34.0,"34,0%",3.23076923076923,"3,2%"
1h,PFR,2.0,after_new_high_recent_flag,high,30,1.0,209,27.751196172248804,"27,8%",-7.184701263648627,"-7,2%",50,34.0,"34,0%",3.23076923076923,"3,2%"
1h,PFR,2.0,after_new_high_recent_flag,high,40,1.0,209,27.751196172248804,"27,8%",-7.184701263648627,"-7,2%",50,34.0,"34,0%",3.23076923076923,"3,2%"
1h,PFR,2.0,after_new_high_recent_flag,high,50,1.0,209,27.751196172248804,"27,8%",-7.184701263648627,"-7,2%",50,34.0,"34,0%",3.23076923076923,"3,2%"
1h,PFR,2.0,after_new_high_recent_flag,high,60,1.0,209,27.751196172248804,"27,8%",-7.184701263648627,"-7,2%",50,34.0,"34,0%",3.23076923076923,"3,2%"
1h,PFR,2.0,context_after_extreme_flag_v2,high,10,1.0,209,27.751196172248804,"27,8%",-7.184701263648627,"-7,2%",50,34.0,"34,0%",3.23076923076923,"3,2%"
1h,PFR,2.0,context_after_extreme_flag_v2,high,15,1.0,209,27.751196172248804,"27,8%",-7.184701263648627,"-7,2%",50,34.0,"34,0%",3.23076923076923,"3,2%"
1h,PFR,2.0,context_after_extreme_flag_v2,high,20,1.0,209,27.751196172248804,"27,8%",-7.184701263648627,"-7,2%",50,34.0,"34,0%",3.23076923076923,"3,2%"
1h,PFR,2.0,context_after_extreme_flag_v2,high,25,1.0,209,27.751196172248804,"27,8%",-7.184701263648627,"-7,2%",50,34.0,"34,0%",3.23076923076923,"3,2%"
1h,PFR,2.0,context_after_extreme_flag_v2,high,30,1.0,209,27.751196172248804,"27,8%",-7.184701263648627,"-7,2%",50,34.0,"34,0%",3.23076923076923,"3,2%"
1h,PFR,2.0,context_after_extreme_flag_v2,high,40,1.0,209,27.751196172248804,"27,8%",-7.184701263648627,"-7,2%",50,34.0,"34,0%",3.23076923076923,"3,2%"
1h,PFR,2.0,context_after_extreme_flag_v2,high,50,1.0,209,27.751196172248804,"27,8%",-7.184701263648627,"-7,2%",50,34.0,"34,0%",3.23076923076923,"3,2%"
1h,PFR,2.0,context_after_extreme_flag_v2,high,60,1.0,209,27.751196172248804,"27,8%",-7.184701263648627,"-7,2%",50,34.0,"34,0%",3.23076923076923,"3,2%"
1h,PFR,2.0,upper_wick_pct,low,60,0.13143585046875164,187,33.155080213903744,"33,2%",-1.7808172219936864,"-1,8%",56,33.92857142857143,"33,9%",3.1593406593406606,"3,2%"
1h,PFR,2.0,pullback_from_new_high_pct,low,60,0.9275716464209308,187,32.0855614973262,"32,1%",-2.8503359385712272,"-2,9%",59,33.89830508474576,"33,9%",3.1290743155149876,"3,1%"
1h,PFR,2.0,context_pullback_pct,low,60,0.9275716464209308,187,32.0855614973262,"32,1%",-2.8503359385712272,"-2,9%",59,33.89830508474576,"33,9%",3.1290743155149876,"3,1%"
1h,PFR,2.0,pullback_from_new_high_pct,low,50,0.8014789122528121,156,30.76923076923077,"30,8%",-4.166666666666661,"-4,2%",57,33.33333333333333,"33,3%",2.5641025641025585,"2,6%"
1h,PFR,2.0,context_pullback_pct,low,50,0.8014789122528121,156,30.76923076923077,"30,8%",-4.166666666666661,"-4,2%",57,33.33333333333333,"33,3%",2.5641025641025585,"2,6%"
1h,PFR,2.0,ret_3_pct,high,60,-0.0317991611401291,187,35.294117647058826,"35,3%",0.35822021116139524,"0,4%",51,33.33333333333333,"33,3%",2.5641025641025585,"2,6%"
1h,PFR,2.0,bars_since_new_high,low,60,4.0,192,33.33333333333333,"33,3%",-1.6025641025641022,"-1,6%",45,33.33333333333333,"33,3%",2.5641025641025585,"2,6%"
1h,PFR,2.0,context_bars_since_extreme,low,60,4.0,192,33.33333333333333,"33,3%",-1.6025641025641022,"-1,6%",45,33.33333333333333,"33,3%",2.5641025641025585,"2,6%"
1h,PFR,2.0,body,high,60,54.7,187,37.967914438502675,"38,0%",3.0320170026052438,"3,0%",70,32.857142857142854,"32,9%",2.087912087912084,"2,1%"
1h,PFR,2.0,lower_wick,high,40,143.8,125,34.4,"34,4%",-0.5358974358974322,"-0,5%",55,32.72727272727273,"32,7%",1.9580419580419566,"2,0%"
1h,PFR,2.0,upper_wick_pct,low,50,0.10676079738981245,156,34.61538461538461,"34,6%",-0.3205128205128176,"-0,3%",52,32.69230769230769,"32,7%",1.9230769230769234,"1,9%"
1h,PFR,2.0,vol_z,high,50,-0.2887925555793114,156,39.743589743589745,"39,7%",4.807692307692314,"4,8%",46,32.608695652173914,"32,6%",1.839464882943144,"1,8%"
1h,PFR,2.0,ret_5_pct,high,60,0.34803102513803363,187,31.016042780748666,"31,0%",-3.9198546551487645,"-3,9%",40,32.5,"32,5%",1.73076923076923,"1,7%"
1h,PFR,2.0,range,high,50,271.25,156,37.17948717948718,"37,2%",2.2435897435897516,"2,2%",69,31.88405797101449,"31,9%",1.1148272017837186,"1,1%"
1h,PFR,2.0,lower_wick,high,60,79.9,187,35.294117647058826,"35,3%",0.35822021116139524,"0,4%",69,31.88405797101449,"31,9%",1.1148272017837186,"1,1%"
1h,PFR,2.0,lower_wick,high,50,108.75,156,36.53846153846153,"36,5%",1.6025641025641022,"1,6%",64,31.25,"31,2%",0.48076923076922995,"0,5%"
1h,PFR,2.0,atr_pct,low,60,0.888126309795943,187,36.898395721925134,"36,9%",1.962498286027703,"2,0%",71,30.985915492957744,"31,0%",0.21668472372697423,"0,2%"
1h,PFR,2.0,sma8,high,40,41405.7,125,36.8,"36,8%",1.8641025641025664,"1,9%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,sma8,high,50,35218.5625,156,39.743589743589745,"39,7%",4.807692307692314,"4,8%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,sma8,high,60,28021.232500000002,187,38.50267379679144,"38,5%",3.5667763608940106,"3,6%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,sma80,high,40,40070.8765,125,37.6,"37,6%",2.6641025641025706,"2,7%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,sma80,high,50,34096.664375,156,39.1025641025641,"39,1%",4.166666666666671,"4,2%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,sma80,high,60,27232.120000000003,187,38.50267379679144,"38,5%",3.5667763608940106,"3,6%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,atr,high,60,237.07132522272954,187,36.36363636363637,"36,4%",1.427738927738936,"1,4%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,rolling_high_20,high,40,41887.3,125,36.8,"36,8%",1.8641025641025664,"1,9%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,rolling_high_20,high,50,36189.75,156,39.743589743589745,"39,7%",4.807692307692314,"4,8%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,rolling_high_20,high,60,28229.56,187,38.50267379679144,"38,5%",3.5667763608940106,"3,6%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,rolling_low_20,high,40,39560.32,125,37.6,"37,6%",2.6641025641025706,"2,7%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,rolling_low_20,high,50,33728.25,156,39.743589743589745,"39,7%",4.807692307692314,"4,8%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,rolling_low_20,high,60,27048.82,187,38.50267379679144,"38,5%",3.5667763608940106,"3,6%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,new_high_event,high,10,0.0,312,34.93589743589743,"34,9%",0.0,"0,0%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,new_high_event,high,15,0.0,312,34.93589743589743,"34,9%",0.0,"0,0%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,new_high_event,high,20,0.0,312,34.93589743589743,"34,9%",0.0,"0,0%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,new_high_event,high,25,0.0,312,34.93589743589743,"34,9%",0.0,"0,0%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,new_high_event,high,30,0.0,312,34.93589743589743,"34,9%",0.0,"0,0%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,new_high_event,high,40,0.0,312,34.93589743589743,"34,9%",0.0,"0,0%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,new_high_event,high,50,0.0,312,34.93589743589743,"34,9%",0.0,"0,0%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,new_high_event,high,60,0.0,312,34.93589743589743,"34,9%",0.0,"0,0%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,last_new_high,high,40,41901.5,126,36.507936507936506,"36,5%",1.5720390720390753,"1,6%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,last_new_high,high,50,36238.5,156,39.1025641025641,"39,1%",4.166666666666671,"4,2%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,last_new_high,high,60,28448.02,187,38.50267379679144,"38,5%",3.5667763608940106,"3,6%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,after_new_high_recent_flag,low,40,1.0,312,34.93589743589743,"34,9%",0.0,"0,0%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,after_new_high_recent_flag,low,50,1.0,312,34.93589743589743,"34,9%",0.0,"0,0%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,after_new_high_recent_flag,low,60,1.0,312,34.93589743589743,"34,9%",0.0,"0,0%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,context_after_extreme_flag_v2,low,40,1.0,312,34.93589743589743,"34,9%",0.0,"0,0%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,context_after_extreme_flag_v2,low,50,1.0,312,34.93589743589743,"34,9%",0.0,"0,0%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,context_after_extreme_flag_v2,low,60,1.0,312,34.93589743589743,"34,9%",0.0,"0,0%",78,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,dist_to_high_n_pct,low,60,0.8171697402557591,187,33.68983957219251,"33,7%",-1.2460578637049196,"-1,2%",65,30.76923076923077,"30,8%",0.0,"0,0%"
1h,PFR,2.0,atr,high,50,312.216578312583,156,34.61538461538461,"34,6%",-0.3205128205128176,"-0,3%",75,30.666666666666664,"30,7%",-0.10256410256410575,"-0,1%"
1h,PFR,2.0,range,high,60,211.68000000000177,187,36.898395721925134,"36,9%",1.962498286027703,"2,0%",75,30.666666666666664,"30,7%",-0.10256410256410575,"-0,1%"
1h,PFR,2.0,lower_wick_pct,low,50,0.27904677802551475,156,37.82051282051282,"37,8%",2.884615384615387,"2,9%",49,30.612244897959183,"30,6%",-0.15698587127158703,"-0,2%"
1h,PFR,2.0,dist_to_high_n_pct,low,40,0.5972368707486417,125,37.6,"37,6%",2.6641025641025706,"2,7%",49,30.612244897959183,"30,6%",-0.15698587127158703,"-0,2%"
1h,PFR,2.0,range,high,40,350.9,125,40.0,"40,0%",5.064102564102569,"5,1%",59,30.508474576271187,"30,5%",-0.2607561929595832,"-0,3%"
1h,PFR,2.0,dist_to_high_n_pct,low,50,0.7194049777468914,156,35.8974358974359,"35,9%",0.961538461538467,"1,0%",59,30.508474576271187,"30,5%",-0.2607561929595832,"-0,3%"
1h,PFR,2.0,dist_to_low_n_pct,low,60,3.280737700850216,187,37.4331550802139,"37,4%",2.49725764431647,"2,5%",66,30.303030303030305,"30,3%",-0.4662004662004655,"-0,5%"
1h,PFR,2.0,clv,low,60,0.8801074065148377,187,35.294117647058826,"35,3%",0.35822021116139524,"0,4%",43,30.23255813953488,"30,2%",-0.5366726296958895,"-0,5%"
1h,PFR,2.0,new_high_event,low,10,0.0,286,33.21678321678322,"33,2%",-1.7191142191142106,"-1,7%",70,30.0,"30,0%",-0.76923076923077,"-0,8%"
1h,PFR,2.0,new_high_event,low,15,0.0,286,33.21678321678322,"33,2%",-1.7191142191142106,"-1,7%",70,30.0,"30,0%",-0.76923076923077,"-0,8%"
1h,PFR,2.0,new_high_event,low,20,0.0,286,33.21678321678322,"33,2%",-1.7191142191142106,"-1,7%",70,30.0,"30,0%",-0.76923076923077,"-0,8%"
1h,PFR,2.0,new_high_event,low,25,0.0,286,33.21678321678322,"33,2%",-1.7191142191142106,"-1,7%",70,30.0,"30,0%",-0.76923076923077,"-0,8%"
1h,PFR,2.0,new_high_event,low,30,0.0,286,33.21678321678322,"33,2%",-1.7191142191142106,"-1,7%",70,30.0,"30,0%",-0.76923076923077,"-0,8%"
1h,PFR,2.0,new_high_event,low,40,0.0,286,33.21678321678322,"33,2%",-1.7191142191142106,"-1,7%",70,30.0,"30,0%",-0.76923076923077,"-0,8%"
1h,PFR,2.0,new_high_event,low,50,0.0,286,33.21678321678322,"33,2%",-1.7191142191142106,"-1,7%",70,30.0,"30,0%",-0.76923076923077,"-0,8%"
1h,PFR,2.0,new_high_event,low,60,0.0,286,33.21678321678322,"33,2%",-1.7191142191142106,"-1,7%",70,30.0,"30,0%",-0.76923076923077,"-0,8%"
1h,PFR,2.0,range_pct,low,60,0.8847204040668963,187,33.68983957219251,"33,7%",-1.2460578637049196,"-1,2%",60,30.0,"30,0%",-0.76923076923077,"-0,8%"
1h,PFR,2.0,lower_wick_pct,low,60,0.335763704630977,187,36.36363636363637,"36,4%",1.427738927738936,"1,4%",60,30.0,"30,0%",-0.76923076923077,"-0,8%"
1h,PFR,2.0,atr,high,40,384.2181694364948,125,36.8,"36,8%",1.8641025641025664,"1,9%",67,29.850746268656714,"29,9%",-0.9184845005740563,"-0,9%"
1h,PFR,2.0,upper_wick,high,40,46.41999999999971,125,36.8,"36,8%",1.8641025641025664,"1,9%",47,29.78723404255319,"29,8%",-0.9819967266775791,"-1,0%"
1h,PFR,2.0,slope_strength,low,60,0.15530403462744596,187,34.22459893048128,"34,2%",-0.7112985054161527,"-0,7%",54,29.629629629629626,"29,6%",-1.1396011396011438,"-1,1%"
1h,PFR,2.0,range_pct,low,50,0.7389945487340785,156,33.97435897435898,"34,0%",-0.9615384615384528,"-1,0%",54,29.629629629629626,"29,6%",-1.1396011396011438,"-1,1%"
1h,PFR,2.0,dist_to_low_n_pct,low,50,2.793844232980531,156,37.17948717948718,"37,2%",2.2435897435897516,"2,2%",61,29.508196721311474,"29,5%",-1.2610340479192956,"-1,3%"
1h,PFR,2.0,upper_wick,high,50,32.0,157,35.6687898089172,"35,7%",0.7328923730197658,"0,7%",58,29.310344827586203,"29,3%",-1.4588859416445672,"-1,5%"
1h,PFR,2.0,upper_wick,high,60,24.0,188,35.638297872340424,"35,6%",0.7024004364429928,"0,7%",63,28.57142857142857,"28,6%",-2.1978021978022007,"-2,2%"
1h,PFR,2.0,body_pct,low,60,0.3250041466783582,187,32.0855614973262,"32,1%",-2.8503359385712272,"-2,9%",53,28.30188679245283,"28,3%",-2.46734397677794,"-2,5%"
1h,PFR,2.0,ret_1_pct,low,60,0.32606387787439844,187,32.0855614973262,"32,1%",-2.8503359385712272,"-2,9%",53,28.30188679245283,"28,3%",-2.46734397677794,"-2,5%"
1h,PFR,2.0,dist_to_low_n_pct,low,40,2.407010025155135,125,36.8,"36,8%",1.8641025641025664,"1,9%",46,28.26086956521739,"28,3%",-2.5083612040133794,"-2,5%"
1h,PFR,2.0,slope_strength,low,50,0.12608123173678304,156,34.61538461538461,"34,6%",-0.3205128205128176,"-0,3%",50,28.000000000000004,"28,0%",-2.7692307692307665,"-2,8%"
1h,PFR,2.0,dist_to_sma80_pct,low,60,2.653661476389308,187,37.4331550802139,"37,4%",2.49725764431647,"2,5%",61,27.86885245901639,"27,9%",-2.9003783102143785,"-2,9%"
1h,PFR,2.0,ma_gap_pct,low,60,2.2397880835924098,187,36.898395721925134,"36,9%",1.962498286027703,"2,0%",65,27.692307692307693,"27,7%",-3.0769230769230766,"-3,1%"
1h,PFR,2.0,atr_pct,low,50,0.7793134469685157,156,35.8974358974359,"35,9%",0.961538461538467,"1,0%",65,27.692307692307693,"27,7%",-3.0769230769230766,"-3,1%"
1h,PFR,2.0,ret_5_pct,low,50,0.4925857620942664,156,40.38461538461539,"40,4%",5.448717948717956,"5,4%",51,27.450980392156865,"27,5%",-3.3182503770739054,"-3,3%"
1h,PFR,2.0,lower_wick_pct,low,40,0.23181499452232257,125,36.0,"36,0%",1.0641025641025692,"1,1%",44,27.27272727272727,"27,3%",-3.4965034965035002,"-3,5%"
1h,PFR,2.0,bars_since_new_high,high,40,4.0,154,37.01298701298701,"37,0%",2.0770895770895805,"2,1%",44,27.27272727272727,"27,3%",-3.4965034965035002,"-3,5%"
1h,PFR,2.0,context_bars_since_extreme,high,40,4.0,154,37.01298701298701,"37,0%",2.0770895770895805,"2,1%",44,27.27272727272727,"27,3%",-3.4965034965035002,"-3,5%"
1h,PFR,2.0,atr_pct,low,40,0.6929904745892846,125,35.199999999999996,"35,2%",0.26410256410256494,"0,3%",56,26.785714285714285,"26,8%",-3.9835164835164854,"-4,0%"
1h,PFR,2.0,ret_5_pct,low,60,0.6960202355098754,187,37.967914438502675,"38,0%",3.0320170026052438,"3,0%",60,26.666666666666668,"26,7%",-4.102564102564102,"-4,1%"
1h,PFR,2.0,vol_z,low,60,-0.06709275131316064,187,30.481283422459892,"30,5%",-4.4546140134375385,"-4,5%",45,26.666666666666668,"26,7%",-4.102564102564102,"-4,1%"
1h,PFR,2.0,rsi,low,60,64.11355279876257,187,36.36363636363637,"36,4%",1.427738927738936,"1,4%",49,26.53061224489796,"26,5%",-4.238618524332811,"-4,2%"
1h,PFR,2.0,ma_gap_pct,low,50,1.5874136696245356,156,33.33333333333333,"33,3%",-1.6025641025641022,"-1,6%",53,26.41509433962264,"26,4%",-4.354136429608129,"-4,4%"
1h,PFR,2.0,body_pct,low,50,0.2424985212456453,156,33.33333333333333,"33,3%",-1.6025641025641022,"-1,6%",42,26.190476190476193,"26,2%",-4.578754578754577,"-4,6%"
1h,PFR,2.0,ret_1_pct,low,50,0.24308800641146266,156,33.33333333333333,"33,3%",-1.6025641025641022,"-1,6%",42,26.190476190476193,"26,2%",-4.578754578754577,"-4,6%"
1h,PFR,2.0,pullback_from_new_high_atr,high,60,0.8585152646223818,187,35.294117647058826,"35,3%",0.35822021116139524,"0,4%",42,26.190476190476193,"26,2%",-4.578754578754577,"-4,6%"
1h,PFR,2.0,context_pullback_atr,high,60,0.8585152646223818,187,35.294117647058826,"35,3%",0.35822021116139524,"0,4%",42,26.190476190476193,"26,2%",-4.578754578754577,"-4,6%"
1h,PFR,2.0,dist_to_sma80_pct,low,50,2.1188096678103663,156,36.53846153846153,"36,5%",1.6025641025641022,"1,6%",56,25.0,"25,0%",-5.76923076923077,"-5,8%"
1h,PFR,2.0,range_pct,low,40,0.6178358923885037,125,34.4,"34,4%",-0.5358974358974322,"-0,5%",44,25.0,"25,0%",-5.76923076923077,"-5,8%"
1h,PFR,2.0,bars_since_new_high,high,50,3.0,192,37.5,"37,5%",2.564102564102569,"2,6%",53,24.528301886792452,"24,5%",-6.240928882438318,"-6,2%"
1h,PFR,2.0,bars_since_new_high,high,60,3.0,192,37.5,"37,5%",2.564102564102569,"2,6%",53,24.528301886792452,"24,5%",-6.240928882438318,"-6,2%"
1h,PFR,2.0,context_bars_since_extreme,high,50,3.0,192,37.5,"37,5%",2.564102564102569,"2,6%",53,24.528301886792452,"24,5%",-6.240928882438318,"-6,2%"
1h,PFR,2.0,context_bars_since_extreme,high,60,3.0,192,37.5,"37,5%",2.564102564102569,"2,6%",53,24.528301886792452,"24,5%",-6.240928882438318,"-6,2%"
1h,PFR,2.0,dist_to_sma80_pct,low,40,1.7394113026734042,125,33.6,"33,6%",-1.3358974358974294,"-1,3%",47,23.404255319148938,"23,4%",-7.3649754500818325,"-7,4%"
1h,PFR,2.0,pos_in_range_n,low,60,0.8291212762922362,187,33.68983957219251,"33,7%",-1.2460578637049196,"-1,2%",42,21.428571428571427,"21,4%",-9.340659340659343,"-9,3%"
1h,PFR,2.0,rsi,low,50,61.80210618843981,156,36.53846153846153,"36,5%",1.6025641025641022,"1,6%",43,20.930232558139537,"20,9%",-9.838998211091234,"-9,8%"
1h,PFR,2.0,ret_3_pct,low,60,0.13001596684452996,187,34.22459893048128,"34,2%",-0.7112985054161527,"-0,7%",44,20.454545454545457,"20,5%",-10.314685314685313,"-10,3%"
1h,PFR,2.0,ma_gap_pct,low,40,1.2299726701345204,125,33.6,"33,6%",-1.3358974358974294,"-1,3%",40,20.0,"20,0%",-10.76923076923077,"-10,8%"
